sitc_id,shared_name,y,x,Pini,sitc_name,Pini_class
6343,206343,4381.2807619999985,2518.931152,38.306918044404725,Improved Wood,1
6344,206344,4255.529297,2919.76709,40.72251093847672,Wood Panels,2
6349,206349,4346.277832,2957.094971,40.90771888187346,Simply Shaped Wood,2
6351,206351,4142.533691,2798.740967,39.33432080615832,Wood Boxes,2
6352,106352,5100.2353520000015,1304.049561,38.74503083936583,Casks and Barrels,2
6353,206353,3996.199707,2789.516235,38.931276273028665,Carpentry Wood,2
6354,616354,4247.445312,4109.025269,42.822260370239896,Decorative Wood,3
6359,206359,4289.875732,2761.235596,39.036127805602334,Miscellaneous Manufactured Wood Articles,2
6411,226411,3292.7890620000007,-1035.2541199999996,36.775257777359656,Newsprint,1
6412,226412,3644.98291,-1047.983093,34.56082676838141,Rolls of Paper,1
6413,226413,2773.132324,-759.552063,37.350144279685246,Kraft Paper,1
6415,226415,4243.157715,1486.008728,37.78510499532122,Miscellaneous Paper,1
6416,206416,4296.827881,2286.131836,40.679407247734616,Fiberboard,2
6417,206417,3814.0030520000014,2772.44104,42.380682345819146,Tissue Paper,3
6418,106418,5132.691406,203.241425,35.739490298950976,Coated Paper,1
6419,426419,5264.075195,1222.960022,38.436078907333666,Miscellaneous Converted Paper,1
6421,316421,3652.865967,3172.4884030000007,38.61495737608876,Paper Office Containers,1
6422,206422,4098.3432619999985,2529.555664,38.20037400755656,Correspondence Stationary,1
6423,906423,4270.431152,3723.835449,43.90447518139959,Notebooks,3
6424,426424,3597.147949,2063.295227,38.224641070496006,Cut Paper,1
6428,206428,3719.30835,1908.505005,40.38541344763603,Miscellaneous Articles of Paper,2
6511,606511,5470.31543,4561.134277,44.53728008360385,Silk Yarn,3
6512,826512,5193.242676,2236.968384,44.25440415256152,Wool Yarn,3
6513,606513,4903.403809,3441.001709000001,49.84324869822992,Cotton Yarn,4
6514,606514,4429.699707,2835.985107,40.78232628982785,Non-retail Synthetic Yarn,2
6515,606515,5334.724609000001,4359.319092,46.066125069546786,Retail Yarn of More Than 85% Synthetic Fiber,4
6516,606516,4517.47168,3333.275635,46.19999010931129,Yarn of Less Than 85% Synthetic Fibers,4
6517,606517,4562.72168,3028.534424,42.32419390885365,Yarn of Regenerated Fibers,3
6518,606518,5460.864258,4459.5932619999985,44.65105001465773,Yarn of Regenerated Fibres,3
6519,606519,4637.481689,1842.321777,40.48583812108571,Yarn of Textile Fibers,2
6521,606521,5216.911133,3626.965332,49.14791035610631,Unbleached Cotton Woven Fabrics,4
6522,606522,4869.333496,3577.814819,45.87081974699039,Finished Cotton Fabrics,4
6531,606531,4698.054688,3619.005127,44.697803459086494,Synthetic Woven Fabrics,3
6532,606532,4896.578125,4002.783203,42.97610441478381,Woven Fabrics of More Than 85% Discontinuous Synthetic Fiber,3
6534,606534,4452.983643,3819.071899,47.77303945562928,Woven Fabric of less than 85% Discontinuous Synthetic Fibres,4
6535,606535,4719.810059,3829.529053,40.986701804402855,Continuous Regenerated Woven Fabrics,2
6536,606536,5411.47998,4225.849121,43.06945721711929,Fabrics of more than 85% discontinuous regenerated fibres,3
6538,606538,5195.9929200000015,4087.395264,41.185472526514786,Fabrics of less than 85% continuous regenerated fibres,2
6539,606539,5012.692871,3732.354004,42.46493313724547,Pile and Chenille Fabrics,3
6541,606541,5398.659424,4707.4833979999985,46.04552408280038,Silk Woven Fabrics,4
6542,606542,5454.09082,1407.198975,42.48152991484272,Woven Frabrics of More Than 85% Wool,3
6543,606543,5232.563965,1335.487915,40.476567924078005,Miscellaneous Wool Woven Fabrics,2
6544,606544,4939.504883,1194.948975,39.42565493421415,Flax Fabrics,2
6545,716545,5966.496094,3741.279175,51.44139356152264,Jute Woven Fabrics,4
6546,426546,4141.631592,938.742493,35.59873108085956,Glass Fiber Fabrics,1
6549,606549,4667.3276369999985,4039.997925,44.602822900157626,Miscellaneous Woven Fabrics,3
6551,606551,5523.306885,4266.5771479999985,40.90669765223559,Knitted Synthetic Fibres,2
6552,616552,4699.292236,4384.980225,43.455450289187354,Natural Knitted Fibric,3
6553,606553,5689.026855,4313.728271,41.58204555181637,Elastic Knitted Fibres,2
6560,616560,3787.492676,4474.001465,43.509941680909684,Embroidery,3
6571,426571,4452.005859000001,1322.431274,37.05339301266599,Felt,1
6572,106572,5311.19165,463.6073,39.06541941015158,Bonded Fiber Fabrics,2
6573,426573,4738.184082,1052.533539,38.906905508983094,Coated Textile Fabrics,2
6574,616574,4645.114258,4122.149414,41.08837597696417,Elastic Fabrics and Trimming,2
6575,616575,3225.371704,4364.580078,44.19380160927745,Ropes and Cables,3
6576,216576,5267.526367,4561.44043,45.45874606750886,Hats,3
6577,106577,3922.225342,1596.332764,39.718364000954615,Textiles Fabrics for Machinery,2
6579,426579,4493.911133,958.045197,38.83357403352911,Special Products of Textile,2
6581,616581,3307.728516,4127.061768,47.049874479653504,Textile Bags,4
6582,206582,5331.428223,2435.739746,44.04750918866602,Textile Camping Goods,3
6583,606583,4463.418945,3945.78833,45.064020460223645,Blankets,3
6584,616584,3967.273804,4251.933838,47.95786295296827,Linens,4
6589,616589,4134.962158,4155.744629,48.082362226018105,Miscellaneous Textile Articles,4
6591,906591,5456.6401369999985,1313.488647,36.99302046049138,Linoleum,1
6592,606592,5012.702393,4332.0317380000015,49.82164828427422,Knotted Carpets,4
6593,606593,5084.1164549999985,4481.703125,48.05596438273428,Hand Woven Rugs,4
6594,616594,4029.141479,4673.381836,42.775671357211365,Wool Carpets,3
6595,906595,5225.4526369999985,-1589.128784,44.47994671287189,Miscellaneous Man Made Carpets,3
6596,616596,4027.280151,4409.002441,46.62307363804495,Miscellaneous Carpets,4
6597,216597,2027.52002,-3292.465576,45.30655264242353,Plaited Products,3
6611,516611,4667.563232,2693.067871,40.570054045284756,Lime,2
6612,516612,2990.844238,3882.83667,45.97909133263082,Cement,4
6613,906613,2169.19043,4131.130371,45.93790721345678,Worked Building Stone,4
6618,206618,3854.303711,2481.606934,39.61500272864685,Fiber Cements,2
6623,136623,4798.832031,1251.717163,43.205372207337284,Refractory Bricks,3
6624,206624,4081.439819,3185.089355,41.80075072762076,Building Materials,2
6631,106631,4281.867676,-483.348511,37.32577677448875,Polishing Stones,1
6632,106632,4679.5786130000015,469.163849,37.04943053373169,Abrasive Powder,1
6633,206633,3992.890381,2544.835815,39.083086402035704,Miscellaneous Mineral Materials,2
6635,906635,4101.505859000001,1365.062622,37.19768897521479,Mineral Wool,1
6637,116637,3742.903564,-1303.498779,38.57576487293238,Miscellaneous Refractory Goods,1
6638,906638,5494.939453,890.841614,44.8023513588774,Asbestos Products,3
6639,906639,5004.923828,-403.77298,39.539411342814994,Miscellaneous Ceramic Articles,2
6641,446641,4728.5166020000015,-1639.485962,38.648116499799855,"Nonoptical Glass Balls, Rods or Tubes",1
6642,446642,4025.421143,-2654.575195,39.62432944143365,Optical Glass,2
6643,216643,2948.959473,-2675.032227,43.68153609267557,Blown Glass,3
6644,136644,3627.724854,828.993652,39.869034645973294,Unworked Surface Ground Cast Glass,2
6645,106645,4483.087402,1714.053528,40.35954389148465,Unworked Cast Glass,2
6646,136646,5273.445312,-418.858093,36.02873243883793,Pressed or Moulded Glass,1
6647,106647,4203.100586,1292.889526,38.915098858491504,Safety Glass,2
6648,116648,3658.763428,-1461.163452,38.64682218613831,Mirrors,1
6649,206649,3077.098999,2110.446167,38.914292919178735,Miscellaneous Glass,2
6651,906651,2661.100098,3109.105591,42.28933257147289,Glass Bottles,3
6652,216652,4719.062256,1423.186768,39.125286161062974,Glassware,2
6658,906658,5382.601562,-154.54287,40.702185959704686,Miscellaneous Articles of Glass,2
6664,216664,4868.581055,1438.908447,42.351870338799685,Porcelain,3
6665,216665,5101.833984000001,1459.112793,41.00394537799347,Pottery,2
6666,216666,4534.756592,4376.3977049999985,42.37890947082322,Miscellaneous Ceramic Ornaments,3
6671,576671,3047.455078,-2503.671631,40.81208162164028,Unmounted Pearls,2
6672,546672,2388.514648,-3173.252686,46.87807213670445,Diamonds,4
6673,546673,2260.911865,-3476.789307,48.40401683912283,Unmounted Precious Stones,4
6674,546674,2400.467285,-3023.75293,40.45121719500379,Synthetic Precious Stones,2
6712,156712,2805.648682,491.37915,44.499255030988216,Pig and Cast Iron,3
6713,156713,3245.553955,455.17894,37.548601496662606,Iron and Steel Powders,1
6716,156716,3339.824219,104.713131,45.24670357591931,Ferro-alloys,3
6724,156724,2963.452515,-3.804813,42.37891316183767,Blocks of Iron and Steel,3
6725,156725,2652.697021,-93.90258,41.64955204220462,Iron Billets,2
6727,156727,3414.208862,435.143646,42.57893257627353,Iron Coils,3
6731,106731,5549.166015999999,1705.8857420000004,40.6882775111394,Iron Wire,2
6732,206732,2851.813477,3106.727295,41.154193537724936,Iron Bars and Rods,2
6733,156733,2637.470947,3189.37439,40.68542042430617,Iron Shapes,2
6744,156744,3591.542358,521.466858,41.15404755647256,Thick Iron Sheets,2
6745,156745,3664.175903,357.395538,37.9073168976127,Iron Sheets,1
6746,156746,3463.242432,292.806488,40.07143229253073,Thin Iron Sheets,2
6747,156747,3187.627441,259.255219,40.50013367331493,Tinned Sheets,2
6749,156749,3034.108643,-77.43287099999998,42.52619845133838,Miscellaneous Processed Iron,3
6760,106760,5267.317383,104.685574,37.20128235192895,Metal Railway Material,1
6770,136770,4420.046143,1798.7406010000002,39.07051824178447,Uninsulated Steel Wire,2
6781,106781,5358.988037,-32.603365999999994,45.03433412610194,Iron Pipes,3
6782,106782,4743.794189,107.09671000000002,39.519461437130076,Seamless Iron Tubes,2
6783,156783,2642.646729,-283.779411,42.122865304770094,Miscellaneous Iron Tubes and Pipes,3
6785,106785,3859.782593,380.478516,38.700335162083285,Iron Tubes,2
6793,106793,4636.3901369999985,1106.053467,39.59306194314327,Iron and Steel Forging,2
6794,576794,4363.29541,1863.756409,39.24311640462648,Rough Iron Castings,2
6811,516811,2788.470215,762.41275,48.21158416965525,Silver,4
6812,576812,4729.272461,-1105.381287,44.215627642218806,Platinum,3
6821,516821,2004.079102,4417.480225,47.71166698697628,Copper,4
6822,156822,3022.0826420000008,133.85784099999998,43.55579627272808,Processed Copper,3
6831,516831,2431.126953,-1122.955688,37.92239919004393,Nickel,1
6832,106832,3995.868896,-679.160706,37.85490068017944,Worked Nickel,1
6841,576841,5382.168457,2787.964478000001,47.535782632439954,Aluminum,4
6842,206842,3837.366943,2220.81311,40.34661105088959,Processed Aluminium,2
6851,576851,2590.089111,3835.054199,45.70751029532424,Unwrought Lead,3
6852,576852,2274.372559,3197.7076420000008,40.09110028513161,Worked Lead,2
6861,516861,3039.983765,256.017326,43.507162165848186,Unwrought Zinc,3
6863,156863,2931.024292,227.993584,44.15395639970638,Zinc,3
6871,446871,3778.116455,-2338.760986,50.83390635263906,Unwrought Tin and Alloys,4
6872,576872,5002.544434,-2694.472412,44.71542633295557,Worked Tin and Alloys,3
6880,446880,4750.850098,-1542.724976,38.18511652425467,Depleted Uranium,1
6891,576891,5789.717041,273.135368,41.77465164381673,"Unwrought Tungsten, Molybdenum, Tantalum and Magnesium",2
6899,516899,2592.23584,76.876862,43.268182924749546,Unwrought Base Metals,3
6911,206911,4202.737793,2543.820435,39.98673620858651,Iron Structures,2
6912,206912,4245.25,2100.388306,38.11019633498695,Aluminium Structures,1
6921,206921,4036.890625,2281.913574,39.09570036450492,Reservoir Tanks,2
6924,206924,3695.596558,2779.288086,39.87136744292596,Metal Containers,2
6931,136931,3994.068848,1376.002075,41.96148371732228,Metal Cables,2
6932,906932,2404.559814,3647.871826,43.831667451695395,Barbed Wire,3
6935,906935,4311.299805,1952.073792,38.429105826699704,Gauze and Netting,1
6940,106940,4201.33252,-541.714066,37.19582202844712,Fasteners,1
6951,906951,5121.435547,2466.619873,39.773591301513,Farming Hand Tools,2
6953,216953,5126.001953,-55.983061,37.41180883887293,Miscellaneous Hand Tools,1
6954,106954,4042.609131,-301.245461,37.55178561645994,Interchangeable Tool Parts,1
6960,216960,5551.962890999999,400.990875,43.689039587393694,Cutlery,3
6973,206973,4096.732788,2083.999023,41.46670796855657,Domestic Non-Electric Stoves,2
6974,216974,4853.413086,4100.85498,43.30301960264495,Miscellaneous Domestic Articles of Base Metals,3
6975,106975,4464.744140999999,1223.85614,38.6132166732901,Miscellaneous Indoors Sanitary Ware of Base Metal,1
6978,216978,5154.382324,4327.02002,44.08804131031955,Miscellaneous Base Metal Household Appliances,3
6991,106991,4346.32251,1379.136292,37.368923785403034,Locksmith Hardware,1
6992,106992,5049.587890999999,100.262596,37.36164238325395,Metal Chains,1
6993,216993,5075.799316,1178.062317,39.27935555310616,Pins and Needles,2
6994,106994,4598.633057,412.171265,41.13978531920634,Metal Springs,2
6996,206996,3963.298096,1935.526917,38.492413163076016,Miscellaneous Articles of Base Metals,1
6997,206997,4283.61377,1182.770813,36.57866441738872,Miscellaneous Articles of Iron,1
6998,576998,4253.579346,1677.376343,37.97928448799107,Miscellaneous Metal Articles,1
6999,906999,5471.3754880000015,146.032722,39.80022511077235,Miscellaneous Base Metal Manufactures,2
7111,137111,4744.153564,3023.062012000001,38.48691875142492,Steam Water Boilers,1
7112,137112,5039.75293,2252.810791,39.51021685091985,Condensers,2
7119,137119,4738.955078,2172.1958010000008,39.37343235587336,Miscellaneous Boiler Parts,2
7126,107126,5070.705078,-461.550018,40.05658129557453,Steam Power Units,2
7129,107129,4007.648926,102.188705,36.780096652156246,Miscellaneous Parts of Steam Power Units,1
7131,127131,5207.418457,-2669.0419920000004,38.785793017470475,Internal Combustion Engines for Aircraft,2
7132,107132,4529.336914,-92.967937,39.18807282152704,Motor Vehicles Piston Engines,2
7133,107133,5393.7182619999985,-1149.994568,36.582005901004884,Internal Combustion Engines for Boats,1
7138,107138,4613.605713,-2278.310303,39.569285703218725,Miscellaneous Combustion Engines,2
7139,107139,3977.0655520000014,307.455795,40.88404262460783,Piston Engine Parts,2
7144,127144,3824.048828,-2945.081421,39.958259233828734,Reaction Engines,2
7148,127148,3731.732422,-2757.955322,38.28268848520068,Miscellaneous Gas Turbines,1
7149,127149,3947.994873,-2360.5513920000008,38.374180474002316,Parts of Gas Turbines and Reaction Engines,1
7161,107161,4590.020996,-361.072937,35.94921044244717,DC Motors,1
7162,107162,4595.0473630000015,1298.508606,38.55472628086797,Electric Motors and AC Generators,1
7163,107163,3607.568604,-199.006332,37.23513288402891,Rotary Converters,1
7169,107169,4125.471802,1228.710327,36.6826327837116,Miscellaneous Rotating Electric Plant Parts,1
7187,107187,5014.94043,-1998.716309,38.24379031826642,Nuclear Reactors,1
7188,107188,3746.710938,628.18573,36.378824101451656,Miscellaneous Engines,1
7211,107211,4393.104004,1597.854248,37.67005216722167,Soil Preparation Machinery,1
7212,107212,4567.716797,852.074432,37.78808597262102,Harvesting Machines,1
7213,107213,3583.546265,87.033564,35.67866558291641,Dairy Machinery,1
7219,107219,3600.868286,-33.822631,36.237142187017305,Miscellaneous Agricultural Machinery,1
7223,107223,5150.754883,-561.835632,41.79294823982149,Track Laying Tractors,2
7224,107224,4721.0463869999985,-377.916931,38.96866289569821,Tractors,2
7233,107233,3794.403687,-1473.135376,32.80664340963807,Road Rollers,1
7234,107234,4624.302246,-239.673553,38.32024336740013,Construction Machinery,1
7239,107239,3900.597046,805.429993,38.12254985991164,Miscellaneous Machinery,1
7243,107243,4980.04248,316.786179,38.005692098220045,Sewing Machinery,1
7244,107244,5685.32373,-969.00116,34.85477305264997,Textile Machinery,1
7245,107245,5549.200684,-1074.56543,37.21914641284909,Yarn Preparing Machines,1
7246,107246,4354.105957,24.985991,35.92724363109577,Auxiliary Weaving Machinery,1
7247,107247,4568.7021479999985,1158.354553,38.09611069780897,Miscellaneous Textile Machinery,1
7248,907248,5325.791015999999,3003.10498,39.03532507192185,Leather Tanning Machinery,2
7251,107251,3638.775513,-765.0478519999998,34.49907435220441,Cellulose Pulp Making Machines,1
7252,107252,3751.229492,-644.157104,34.6858708088382,Paper Making Machines,1
7259,107259,3896.156738,-694.363678,34.01078587394469,Paper Making Machine Parts,1
7263,107263,4223.393066,-894.8639220000001,38.62636988497096,Type Setting Machines,1
7264,107264,5613.72876,-781.608337,36.62135193514817,Printing Presses,1
7267,107267,4413.228027,-753.0614009999998,38.184808673928735,Miscellaneous Printing Machines,1
7268,107268,5715.26709,-1105.995728,35.428151676567005,Bookbinding Machines,1
7269,107269,4235.761719,-699.708191,37.24245442632712,Printing Machine Parts,1
7271,107271,4919.658691,1339.10968,40.21404913776305,Grain Milling Machinery,2
7272,107272,3360.624023,-84.625702,34.57931457181661,Miscellaneous Food-Processing Machinery,1
7281,107281,3907.496338,-540.1407320000002,36.49540325192177,Machine Tools for Specialized Industries,1
7283,107283,5114.825928,1662.927185,38.15652712030383,Miscellaneous Mineral Working Tools,1
7284,107284,5188.041015999999,-993.237793,36.541486427108225,Machinery for Specialized Industries,1
7361,107361,5193.569824,-816.108826,37.16318902092608,Metal Cutting Machines,1
7362,107362,4747.53125,-622.05957,39.09508894333766,Metal Forming Machine Tool,2
7367,107367,5351.609375,-936.651001,37.55675644147824,Miscellaneous Metalworking Machine-Tools,1
7368,107368,4504.930176,-436.841888,36.84261315564029,Tool Holders,1
7369,107369,4264.285645,-108.451111,35.80987776995521,Parts of Metalworking Machine Tools,1
7371,107371,4629.741699,-548.239868,37.17819703608501,Miscellaneous Metallurgy Equipment,1
7372,107372,4532.512695,19.6067,38.547719242676656,Rolling Mills,1
7373,107373,4163.182617,-313.268906,36.023454561899754,Miscellaneous Metalworking Machinery,1
7411,107411,4849.17334,-862.9323730000001,37.38312022736983,Gas Generators,1
7412,107412,4122.657593,-454.643372,35.74798335892925,Furnaces,1
7413,107413,3912.768066,-377.335205,36.468844277895435,Industrial Furnaces and Ovens,1
7414,207414,3714.193848,2034.713745,37.229237571845495,Miscellaneous Refrigeration Equipment,1
7415,117415,3057.005127,-1553.817017,40.43443143355289,Air Conditioners,2
7416,107416,4411.87207,-243.195755,34.62575387003592,Miscellaneous Heating and Cooling Equipment,1
7421,117421,3690.085938,-1185.176514,36.46936999766447,Reciprocating Pumps,1
7422,107422,3740.261841,-400.757584,36.3128606098532,Centrifugal Pumps,1
7423,107423,4641.77832,198.963173,36.93441084629736,Rotary Pumps,1
7428,107428,4650.888672,-750.183289,37.12515864165261,Miscellaneous Pumps,1
7429,107429,4396.435547,-501.819214,34.975825196723626,Miscellaneous Liquid Pump Parts,1
7431,107431,4755.0151369999985,783.593109,38.56336317161213,Air Pumps and Compressors,1
7432,107432,4215.869629,-39.289623,36.842991637503296,Miscellaneous Pump Parts,1
7434,107434,5065.762207,535.973419,37.803583550986815,Fans and Blowers,1
7435,107435,4925.861328,-735.870605,35.32637574981433,Centrifuges,1
7436,107436,4807.534912,684.257568,41.20878391203513,Filtering and Purifying Machinery,2
7439,107439,3971.085571,-22.092518,36.07548702268667,Miscellaneous Centrifuge and Filtering Machinery,1
7441,107441,5597.308594,1259.532471,36.24232002594855,Factory Trucks,1
7442,107442,3821.435425,-255.098732,35.715252749048034,Lifting and Loading Machinery,1
7449,107449,3788.418091,153.271362,35.42150249055078,Miscellaneous Parts of Lifting Machinery,1
7451,107451,4681.547119,-85.651241,35.166869672189684,Pneumatic Power Hand Tools,1
7452,107452,4125.903198,-823.1290280000002,35.52510738703944,Miscellaneous Non-Electrical Machines,1
7491,107491,4049.90332,-135.65006599999998,38.123189774908425,Roller Bearings,1
7492,107492,4224.270996,361.487869,37.088876097461664,Valves,1
7493,107493,4477.333984000001,324.848724,36.98978296764381,Pulley System Parts,1
7499,107499,3763.213379,-18.662643,37.41871994447095,Miscellaneous Non-Electrical Machinery Parts,1
7511,117511,2366.144775,-1636.666626,43.60983310449423,Typewriters,3
7512,117512,2727.377441,-1538.726807,42.91903166132459,Calculating Machines,3
7518,117518,2853.262695,-2049.409607,40.46485714163828,Miscellaneous Office Equipment,2
7521,117521,2515.829346,-1622.896362,39.78398247557889,Analog Computers,2
7522,117522,3447.250244,-2605.676025,39.29616048219842,Personal Computers,2
7523,117523,3359.828491,-2267.817139,36.92810742335842,CPUs,1
7525,117525,3072.056396,-2192.278687,40.62767616647224,Computer Peripherals,2
7528,117528,2902.061279,-1758.5412600000002,39.808227097994745,Miscellaneous Data Processing Equipment,2
7591,117591,2583.82019,-1521.423706,41.01772056242444,Parts of Office Machines,2
7599,117599,3130.799194,-1722.0457760000004,40.85149293510863,Computer Parts and Accessories,2
7611,117611,3577.163696,-1634.169678,40.875200062648396,Color TVs,2
7612,117612,2773.213623,-2392.1645510000008,42.82957984175144,Black and White TV,3
7621,117621,3339.948486,-1682.1657710000004,41.02766989176989,Vehicles Stereos,2
7622,117622,2869.149658,-2691.053223,43.07582854708949,Portable Stereos,3
7628,117628,2855.994873,-2891.034668,42.074215938409,Miscellaneous Stereo Equipment,3
7631,117631,2793.784668,-2614.691162,40.68957645456044,Recorded Audio Players,2
7638,117638,2987.077759,-2343.330566,41.96761841702053,Video and Sound Recorders,2
7641,117641,2310.182129,-1878.190125,38.603395632190384,Telephone Line,1
7642,117642,2953.297852,-3081.3544920000004,41.98563768288672,Audio Amplifiers,2
7643,117643,2315.341797,-2139.203247,37.750519124642175,TV and Radio Transmitters,1
7648,117648,3673.467041,-1819.915039,41.2755741039701,Miscellaneous Telecom Equipment,2
7649,117649,2553.177246,-1928.70166,39.551650248938024,Telecom Parts and Accessories,2
7711,137711,4250.943359000001,3219.869141,42.16364134863765,Electrical Transformers,3
7712,117712,2309.96167,-1729.76825,42.25589713112157,Miscellaneous Power Machinery,3
7721,107721,4761.371338,338.847748,40.87507174485083,Circuit Breakers and Panels,2
7722,117722,2854.225464,-2231.589233,41.38196687463121,Printed Circuits,2
7723,117723,2844.053955,-1916.307251,40.91715457363253,Electrical Resistors,2
7731,207731,4040.065186,2988.241333,44.5069582094951,Electric Wire,3
7732,107732,4476.7661130000015,108.678528,37.273126052678656,Electrical Insulators,1
7741,447741,4640.2973630000015,-2606.4458010000008,38.99581288995029,Electrical Medical Equipment,2
7742,447742,4418.503174,-1345.2133789999998,40.379532430444776,X-Ray Equipment,2
7751,117751,3369.4727780000007,-1475.741333,39.55889865147336,Washing Machines,2
7752,207752,3963.030762,2132.141235,40.60938778006051,Household Refrigeration,2
7753,117753,2896.081543,-1417.055176,39.66728760535615,Dishwashers,2
7754,117754,2990.877686,-3414.33374,38.90351254030493,Shavers and Hair Clippers,2
7757,117757,3145.095459,-3340.293213,38.67541514532878,Home Electrical Appliances,1
7758,107758,5101.874756,397.265167,39.23799996571949,Electric Heating Devices,2
7761,117761,3528.902222,-1790.985291,39.6930188870036,TV Tubes and Cathode Rays,2
7762,117762,3789.074463,-1677.743286,38.67984532692717,Electronic Valves and Tubes,1
7763,117763,3383.353516,-1835.161255,44.66302638301837,"Diodes, Transistors and Photocells",3
7764,117764,3413.236572,-2073.063721,42.699217956334685,Electronic Microcircuits,3
7768,117768,2997.4364010000004,-1934.388184,40.926926628525976,Miscellaneous Electronic Circuit Parts,2
7781,117781,2481.410889,-2110.151611,40.41594603704673,Batteries,2
7782,137782,5399.889893,-1552.545044,39.77467341103244,Lightbulbs,2
7783,107783,3824.457031,519.174484,38.08289934203268,Automotive Electrical Equipment,1
7784,107784,5138.974121,-218.831474,37.03032525639377,Power Tools,1
7788,117788,2740.96582,-1829.581604,41.019048370771976,Miscellaneous Electrical Machinery,2
7810,107810,4297.495605,883.2864380000002,38.45213609088458,Cars,1
7821,107821,4553.580322,660.691864,41.10368789753039,Trucks and Vans,2
7822,107822,3479.242432,-413.572983,36.88041294264972,Special Purpose Trucks and Vans,1
7831,107831,3862.743896,1132.254761,43.037011375204,Public Passenger Vehicles,3
7832,107832,4955.606934,995.441528,38.37495538567166,Tractor Units,1
7841,107841,4978.18335,-68.91715,37.56022649813454,Chassis with Engines,1
7842,107842,4725.802002,915.059753,36.1605837128182,Vehicle Bodies,1
7849,107849,4162.018433,592.167206,37.94495652595604,Vehicles Parts and Accessories,1
7851,107851,5507.3120119999985,-211.303841,40.50086784403923,Motorcycles,2
7852,217852,4654.886475,3255.429199,42.50490949019956,Bicycles,3
7853,907853,5909.559082,-1393.575562,39.42244454462031,Wheelchairs,2
7861,207861,3581.161865,2241.426025,37.856017864811406,Transportation Containers,1
7868,107868,4209.101074,1791.504272,37.44621970229578,Non-Mechanically Propelled Vehicles,1
7911,107911,5384.789062,-299.97905,46.44986643903964,Electric Trains,4
7912,907912,5755.409668,2585.173828,39.66497753761638,Miscellaneous Rail Locomotives,2
7913,107913,4993.256836,-605.738251,34.52519900096432,Mechanically Propelled Railway,1
7914,107914,5288.75293,-634.582489,37.05223358094326,Railway Passenger Cars,1
7915,147915,4978.498535,1736.676025,39.92172169776783,Rail Freight Transport,2
7919,107919,4386.251953,1009.500854,37.59557472968866,Railway Track Fixtures and Fittings,1
7921,147921,2480.005737,2550.980591,38.408530734152095,Helicopters,1
7922,127922,5721.415283,2690.739014,38.954858188925726,Small Aircraft,2
7923,127923,4394.648682,-2799.235352,41.746288746950334,Aircraft,2
7924,127924,3853.385254,-3162.0753170000007,39.38799768545736,Large Aircraft,2
7928,127928,4382.762695,-2485.177246,38.88361552134411,Miscellaneous Aircraft Equipment,2
7929,127929,4373.52002,-2128.161865,38.57153146306006,Aircraft Parts and Accessories,1
7931,147931,3132.015625,-257.086792,39.76871464676889,Warships,2
7932,147932,2931.701782,-440.564697,42.254029668103215,Ships and Boats,3
7933,147933,2678.382935,-536.296616,43.10134191273391,Ships for Disposal,3
7938,147938,2442.158936,1274.088623,42.70266102816301,Miscellaneous Boats and Floating Structures,3
8121,108121,4436.3129880000015,1105.911743,38.12098904294044,Furnaces,1
8122,208122,4186.274902,3030.237061,43.82619687960269,Ceramic Fixtures,3
8124,118124,3047.236816,-3223.962158,38.90072587872964,Lighting Fixtures,2
8211,208211,4497.564453,2044.567566,39.854848220712405,Chairs and Couches,2
8212,208212,4816.9521479999985,2340.2232670000008,41.366155794099456,Medical Furniture,2
8219,208219,4374.583008,2188.375,38.35987246863385,Miscellaneous Furniture,1
8310,618310,5356.853027,4474.773438,42.41763248773013,Luggage,3
8421,618421,3417.478027,3659.625854,44.076638379980956,Men's Coats,3
8422,618422,3425.751709000001,3835.694824,42.604072073855725,Men's Suits,3
8423,618423,3684.307739,3497.851562,46.813852551487855,Men's Pants,4
8424,618424,3918.615967,3532.372314,43.65617461816373,Men's Jackets,3
8429,618429,4078.414307,3987.548828,45.57113624944765,Miscellaneous Men's Outerwear,3
8431,618431,3802.711426,3599.337891,43.604478126637446,Women's Coats,3
8432,618432,3851.326172,3899.359497,45.22340365944299,Women's Suits,3
8433,618433,3548.062378,4258.902588,45.89209819563368,Dresses,4
8434,618434,3956.532593,3836.473633,45.28533208558991,Skirts,3
8435,618435,3844.759399,3715.55957,45.26290044966457,Blouses,3
8439,618439,3663.699097,4071.250732,46.05089630426016,Miscellaneous Feminine Outerwear,4
8441,618441,3919.882324,4128.538208,45.52457362455369,Men's Shirts,3
8442,618442,3684.938232,4363.552246,45.48699103856314,Men's Underwear,3
8443,618443,4194.590332,3940.807617,45.22760724664542,Women's Underwear,3
8451,618451,3697.059326,3801.679199,45.44568796299737,Knitted Outerwear,3
8452,618452,3552.834961,3773.129761,45.2520788426062,Women's Knitted Outerwear,3
8459,618459,3450.718384,4160.12085,45.52643599972863,Miscellaneous Knitted Outerwear,3
8461,618461,3967.53064,3596.231689,42.478286387674494,Wool Undergarments,3
8462,618462,3324.205322,3925.598022,46.478271340238436,Cotton Undergarments,4
8463,618463,3498.017578,3549.234375,45.23836976532643,Synthetic Knitted Undergarments,3
8464,618464,3919.179321,3982.998413,44.338942052283535,Undergarments of Other Fibres,3
8465,618465,3595.376953,3955.947632,45.8346997849765,Lingerie,4
